date,price1,price2,price3
2013-01-02,360.27,260.62,263.31
2013-01-03,360.48,267.77,261.2
2013-01-04,367.61,266.21,259.98
2013-01-07,366.0,265.53,261.88
2013-01-08,365.28,267.97,263.07
2013-01-09,367.68,269.7,261.84
2013-01-10,369.36,269.01,253.01
2013-01-11,368.61,260.73,253.37
2013-01-14,360.27,261.63,248.04
2013-01-15,361.11,256.84,245.64
2013-01-16,356.26,254.98,241.78
2013-01-17,354.33,251.66,240.5
2013-01-18,350.94,250.92,259.28
2013-01-22,350.12,270.25,265.16
2013-01-23,369.37,276.66,264.44
2013-01-24,375.7,276.48,262.52
2013-01-25,375.43,275.11,263.55
2013-01-28,373.96,276.68,263.19
2013-01-29,375.43,276.85,263.68
2013-01-30,375.51,277.88,273.16
2013-01-31,376.43,287.91,264.48
2013-02-01,386.35,279.76,267.4
2013-02-04,378.09,283.23,269.19
2013-02-05,381.44,285.55,270.66
2013-02-06,383.65,287.56,275.93
2013-02-07,385.53,293.38,274.06
2013-02-08,391.22,292.04,272.8
2013-02-11,389.75,291.32,273.48
2013-02-12,388.89,292.53,275.55
2013-02-13,389.97,295.15,277.69
2013-02-14,392.44,297.82,284.26
2013-02-15,394.96,304.92,276.71
2013-02-19,401.92,297.91,277.86
2013-02-20,394.75,299.6,279.57
2013-02-21,396.28,301.84,274.75
2013-02-22,398.36,297.55,274.06
2013-02-25,393.91,297.4,278.51
2013-02-26,393.59,302.38,278.86
2013-02-27,398.4,303.27,280.99
2013-02-28,399.1,305.93,288.27
2013-03-01,401.59,313.74,296.45
2013-03-04,409.22,322.45,292.51
2013-03-05,417.73,319.05,292.78
2013-03-06,414.14,319.85,291.91
2013-03-07,414.75,319.51,293.23
2013-03-08,414.21,321.36,289.31
2013-03-11,415.85,317.97,287.85
2013-03-12,412.26,317.04,285.66
2013-03-13,411.11,315.38,281.74
2013-03-14,409.24,311.99,278.19
2013-03-15,405.63,308.97,279.65
2013-03-18,402.39,310.95,281.04
2013-03-19,404.15,312.87,279.03
2013-03-20,405.83,311.38,278.26
2013-03-21,404.12,311.14,277.65
2013-03-22,403.64,311.05,278.75
2013-03-25,403.31,312.68,273.61
2013-03-26,404.69,308.06,269.12
2013-03-27,399.83,304.1,272.34
2013-03-28,395.61,307.84,277.98
2013-04-01,399.1,314.0,274.31
2013-04-02,405.0,310.85,268.51
2013-04-03,401.59,305.57,262.27
2013-04-04,396.05,299.85,257.94
2013-04-05,390.06,296.04,259.09
2013-04-08,385.98,297.71,265.09
2013-04-09,387.37,304.23,264.96
2013-04-10,393.61,304.62,264.56
2013-04-11,393.72,304.74,260.29
2013-04-12,393.55,300.98,265.77
2013-04-15,389.51,306.97,260.17
2013-04-16,395.2,301.88,251.66
2013-04-17,389.82,293.89,268.36
2013-04-18,381.52,311.11,268.28
2013-04-19,398.44,311.54,271.96
2013-04-22,398.56,315.73,274.53
2013-04-23,402.44,318.81,272.17
2013-04-24,405.21,316.96,268.15
2013-04-25,403.04,313.45,276.75
2013-04-26,399.21,322.56,279.32
2013-04-29,408.0,325.63,277.08
2013-04-30,410.75,323.9,281.48
2013-05-01,408.68,328.81,289.34
2013-05-02,413.26,337.17,297.06
2013-05-03,421.28,345.4,294.75
2013-05-06,429.17,343.59,302.76
2013-05-07,427.01,352.11,301.54
2013-05-08,435.18,351.39,305.75
2013-05-09,434.11,356.1,304.26
2013-05-10,438.47,355.11,308.89
2013-05-13,437.13,360.24,323.09
2013-05-14,441.89,374.94,316.98
2013-05-15,456.23,369.32,319.49
2013-05-16,450.25,372.33,319.05
2013-05-17,452.89,372.38,318.15
2013-05-20,452.57,371.98,309.29
2013-05-21,451.79,363.62,305.88
2013-05-22,443.05,360.7,301.06
2013-05-23,439.75,356.37,304.91
2013-05-24,435.03,360.72,298.36
2013-05-28,438.99,354.65,299.49
2013-05-29,432.53,356.27,299.63
2013-05-30,433.75,356.89,297.75
2013-05-31,433.98,355.5,293.42
2013-06-03,432.2,351.66,293.64
2013-06-04,427.95,352.36,296.03
2013-06-05,428.24,355.23,303.47
2013-06-06,430.71,363.16,308.63
2013-06-07,438.22,368.8,303.38
2013-06-10,443.45,364.04,299.42
2013-06-11,438.26,360.56,301.87
2013-06-12,434.36,363.48,300.84
2013-06-13,436.86,362.93,306.38
2013-06-14,435.89,368.95,313.5
2013-06-17,441.47,376.54,313.49
2013-06-18,448.63,377.0,305.51
2013-06-19,448.66,369.5,303.58
2013-06-20,440.72,368.05,298.01
2013-06-21,438.82,362.94,296.2
2013-06-24,433.27,361.6,299.89
2013-06-25,431.48,365.76,301.58
2013-06-26,435.19,367.92,303.21
2013-06-27,436.9,370.01,306.94
2013-06-28,438.54,374.21,304.16
2013-07-01,442.28,371.9,306.22
2013-07-02,439.51,374.41,309.74
2013-07-03,441.56,378.4,315.52
2013-07-05,445.08,384.64,315.61
2013-07-08,450.86,385.19,316.0
2013-07-09,450.93,386.04,323.12
2013-07-10,451.3,393.61,324.51
2013-07-11,458.4,395.46,325.38
2013-07-12,459.78,396.79,322.88
2013-07-15,460.62,394.74,322.39
2013-07-16,458.09,394.7,318.51
2013-07-17,457.56,391.26,311.53
2013-07-18,453.64,384.74,318.6
2013-07-19,446.63,392.26,315.21
2013-07-22,453.65,389.32,314.82
2013-07-23,450.21,389.37,307.3
2013-07-24,449.76,382.3,306.19
2013-07-25,442.19,381.63,304.72
2013-07-26,441.02,380.6,309.1
2013-07-29,439.49,385.42,307.59
2013-07-30,443.8,384.35,315.87
2013-07-31,442.22,393.06,317.12
2013-08-01,450.42,394.75,316.42
2013-08-02,451.59,394.48,312.3
2013-08-05,450.81,390.8,309.44
2013-08-06,446.61,388.37,310.54
2013-08-07,443.66,389.9,309.51
2013-08-08,444.66,389.3,307.17
2013-08-09,443.54,387.39,305.15
2013-08-12,441.1,385.8,299.56
2013-08-13,438.98,380.63,294.61
2013-08-14,433.28,376.11,293.36
2013-08-15,428.22,375.27,297.83
2013-08-16,426.86,380.16,297.83
2013-08-19,431.21,380.59,299.9
2013-08-20,431.09,383.08,302.21
2013-08-21,433.04,385.8,300.6
2013-08-22,435.22,384.61,298.83
2013-08-23,433.48,383.25,290.88
2013-08-26,431.58,375.71,290.22
2013-08-27,423.49,375.47,293.79
2013-08-28,422.69,379.45,289.69
2013-08-29,426.12,375.75,296.56
2013-08-30,421.87,383.02,302.32
2013-09-03,428.58,389.19,306.42
2013-09-04,434.19,393.7,306.59
2013-09-05,438.14,394.27,310.98
2013-09-06,438.15,399.05,311.45
2013-09-09,442.37,399.93,315.37
2013-09-10,442.68,404.24,313.98
2013-09-11,446.42,403.25,312.17
2013-09-12,444.86,401.83,311.7
2013-09-13,442.88,401.75,311.06
2013-09-16,442.22,401.5,319.82
2013-09-17,441.4,410.65,317.55
2013-09-18,449.97,408.77,320.1
2013-09-19,447.52,411.7,312.02
2013-09-20,449.87,404.01,312.38
2013-09-23,441.59,404.76,307.8
2013-09-24,441.76,400.55,308.47
2013-09-25,436.98,401.61,307.79
2013-09-26,437.45,401.31,307.76
2013-09-27,436.56,401.65,313.5
2013-09-30,436.32,407.77,314.21
2013-10-01,441.84,408.85,308.5
2013-10-02,442.34,403.51,306.86
2013-10-03,436.41,402.24,303.8
2013-10-04,434.55,399.54,298.01
2013-10-07,431.25,394.12,299.33
2013-10-08,425.24,395.81,305.73
2013-10-09,426.33,402.57,307.84
2013-10-10,432.5,405.04,310.13
2013-10-11,434.37,407.69,313.31
2013-10-14,436.42,411.23,321.54
2013-10-15,439.36,419.81,317.18
2013-10-16,447.34,415.81,378.52
2013-10-17,442.74,477.5,374.73
2013-10-18,503.82,474.06,376.83
2013-10-21,499.78,476.51,389.25
2013-10-22,501.62,489.28,386.59
2013-10-23,513.78,486.97,381.7
2013-10-24,510.86,482.42,381.87
2013-10-25,505.7,482.93,392.72
2013-10-28,505.6,494.12,390.09
2013-10-29,516.19,491.84,390.45
2013-10-30,513.29,492.53,388.96
2013-10-31,513.37,491.38,388.78
2013-11-01,511.6,491.53,386.78
2013-11-04,511.14,489.86,387.67
2013-11-05,508.85,491.08,380.59
2013-11-06,509.47,484.33,384.9
2013-11-07,502.09,488.97,382.49
2013-11-08,506.12,486.88,383.38
2013-11-11,503.41,488.09,393.98
2013-11-12,504.0,499.01,395.66
2013-11-13,514.31,501.01,395.13
2013-11-14,515.68,500.8,394.43
2013-11-15,514.85,500.42,391.58
2013-11-18,513.85,497.87,390.45
2013-11-19,510.69,497.06,396.62
2013-11-20,509.25,503.54,395.84
2013-11-21,515.1,503.07,403.16
2013-11-22,514.02,510.69,409.69
2013-11-25,521.01,517.53,412.35
2013-11-26,527.23,520.49,410.92
2013-11-27,529.57,519.36,408.7
2013-11-29,527.82,517.44,408.42
2013-12-02,525.27,517.46,411.21
2013-12-03,524.66,520.54,411.12
2013-12-04,527.11,520.74,417.7
2013-12-05,526.7,527.61,422.15
2013-12-06,532.94,532.36,425.74
2013-12-09,537.06,536.23,422.41
2013-12-10,540.3,533.18,419.1
2013-12-11,536.63,530.16,414.88
2013-12-12,532.98,526.22,421.3
2013-12-13,528.41,532.92,420.09
2013-12-16,534.49,531.99,427.86
2013-12-17,532.93,540.03,428.95
2013-12-18,540.35,541.39,436.47
2013-12-19,541.08,549.19,444.04
2013-12-20,548.26,557.03,442.78
2013-12-23,555.47,556.03,445.94
2013-12-24,553.84,559.46,446.77
2013-12-26,556.64,560.55,442.68
2013-12-27,557.11,556.73,448.65
2013-12-30,552.66,562.95,445.24
2013-12-31,558.26,559.8,441.56
2014-01-02,554.48,556.38,448.07
2014-01-03,550.44,563.14,459.17
2014-01-06,556.57,574.5,460.73
2014-01-07,567.3,576.3,455.63
2014-01-08,568.48,571.45,455.98
2014-01-09,563.01,572.05,452.77
2014-01-10,562.98,569.08,466.32
2014-01-13,559.39,582.87,466.31
2014-01-14,572.55,583.1,470.48
2014-01-15,572.17,587.51,468.04
2014-01-16,575.95,585.3,474.98
2014-01-17,573.12,592.48,476.03
2014-01-21,579.68,593.76,473.97
2014-01-22,580.33,591.93,456.3
2014-01-23,577.88,574.48,445.43
2014-01-24,559.82,563.84,456.68
2014-01-27,548.56,575.31,449.06
2014-01-28,559.41,567.91,463.64
2014-01-29,551.39,582.71,486.75
2014-01-30,565.58,606.04,463.47
2014-01-31,588.28,582.97,466.23
2014-02-03,564.6,585.94,469.14
2014-02-04,566.95,589.07,477.89
2014-02-05,569.47,598.03,487.01
2014-02-06,577.81,607.35,485.17
2014-02-07,586.52,605.72,494.17
2014-02-10,584.27,614.92,492.84
2014-02-11,592.87,613.79,499.84
2014-02-12,591.13,620.98,501.69
2014-02-13,597.71,623.04,506.13
2014-02-14,599.15,627.67,502.29
2014-02-18,603.18,624.02,503.59
2014-02-19,598.93,625.51,503.85
2014-02-20,599.81,625.96,508.61
2014-02-21,599.65,630.9,512.76
2014-02-24,603.99,635.24,513.27
2014-02-25,607.72,635.92,513.21
2014-02-26,607.81,636.05,511.86
2014-02-27,607.33,634.87,505.83
2014-02-28,605.56,629.01,512.34
2014-03-03,599.1,635.7,514.44
2014-03-04,605.19,637.96,515.54
2014-03-05,606.86,639.23,513.56
2014-03-06,607.53,637.42,512.39
2014-03-07,605.13,636.41,507.05
2014-03-10,603.52,631.23,511.12
2014-03-11,597.75,635.47,502.46
2014-03-12,601.4,626.97,494.8
2014-03-13,592.31,619.46,504.84
2014-03-14,584.21,629.65,514.82
2014-03-17,593.82,639.78,509.27
2014-03-18,603.37,634.38,508.67
2014-03-19,597.39,633.92,502.07
2014-03-20,596.34,627.47,490.0
2014-03-21,589.31,615.54,490.83
2014-03-24,576.8,616.51,477.94
2014-03-25,577.2,603.76,471.44
2014-03-26,563.87,597.39,473.4
2014-03-27,556.93,599.49,470.83
2014-03-28,558.46,597.05,481.43
2014-03-31,555.45,607.78,481.71
2014-04-01,565.61,608.19,484.89
2014-04-02,565.45,611.49,458.8
2014-04-03,568.18,585.52,454.27
2014-04-04,541.65,581.11,471.41
2014-04-07,536.68,598.37,481.07
2014-04-08,553.38,608.15,458.39
2014-04-09,562.6,585.58,448.51
2014-04-10,539.47,575.81,450.87
2014-04-11,529.15,578.28,455.22
2014-04-14,531.06,582.74,475.71
2014-04-15,534.97,603.33,455.77
2014-04-16,555.02,583.5,448.76
2014-04-17,534.63,576.58,455.38
2014-04-21,527.17,583.3,447.98
2014-04-22,533.35,575.99,446.65
2014-04-23,525.5,574.76,438.14
2014-04-24,523.72,566.34,439.55
2014-04-25,514.77,567.84,450.52
2014-04-28,515.73,578.9,449.93
2014-04-29,526.26,578.39,455.06
2014-04-30,525.22,583.6,452.09
2014-05-01,529.9,580.72,452.42
2014-05-02,526.48,581.12,440.23
2014-05-05,526.36,569.01,435.52
2014-05-06,513.73,564.37,437.0
2014-05-07,508.56,565.92,445.16
2014-05-08,509.6,574.15,456.76
2014-05-09,517.31,585.82,460.37
2014-05-12,528.47,589.49,454.4
2014-05-13,531.63,583.58,448.2
2014-05-14,525.21,577.44,449.29
2014-05-15,518.56,578.59,457.95
2014-05-16,519.2,587.3,459.3
2014-05-19,527.41,588.71,468.89
2014-05-20,528.32,598.35,475.44
2014-05-21,537.46,604.95,483.51
2014-05-22,543.57,613.06,497.17
2014-05-23,551.19,626.77,493.36
2014-05-27,564.4,623.0,492.21
2014-05-28,560.14,621.89,492.47
2014-05-29,558.55,622.18,486.97
2014-05-30,558.36,616.72,478.45
2014-06-02,552.41,608.23,478.62
2014-06-03,543.45,608.43,488.28
2014-06-04,543.17,618.12,491.15
2014-06-05,552.38,621.01,497.36
2014-06-06,554.81,627.25,496.24
2014-06-09,560.58,626.15,494.98
2014-06-10,559.02,624.91,487.96
2014-06-11,557.31,617.9,488.81
2014-06-12,549.84,618.77,481.79
2014-06-13,550.25,611.76,480.97
2014-06-16,542.79,610.95,491.74
2014-06-17,541.52,621.73,493.71
2014-06-18,551.85,623.7,495.61
2014-06-19,553.38,625.6,504.61
2014-06-20,554.84,634.61,504.72
2014-06-23,563.4,634.72,519.15
2014-06-24,563.07,649.15,516.95
2014-06-25,577.07,646.94,518.62
2014-06-26,574.42,648.61,517.11
2014-06-27,575.66,647.08,524.91
2014-06-30,573.7,654.87,525.02
2014-07-01,581.07,654.96,527.84
2014-07-02,580.74,657.77,525.8
2014-07-03,583.13,655.71,515.11
2014-07-07,580.66,644.99,520.52
2014-07-08,569.53,650.38,515.98
2014-07-09,574.5,645.82,524.47
2014-07-10,569.54,654.28,530.58
2014-07-11,577.59,660.35,530.92
2014-07-14,583.27,660.66,529.24
2014-07-15,583.18,658.94,520.76
2014-07-16,581.06,650.43,542.48
2014-07-17,572.16,672.11,537.31
2014-07-18,593.45,666.9,543.0
2014-07-21,587.86,672.54,544.66
2014-07-22,593.11,674.15,542.46
2014-07-23,594.35,671.91,538.57
2014-07-24,591.73,667.96,540.56
2014-07-25,587.41,669.91,536.01
2014-07-28,588.98,665.3,538.24
2014-07-29,584.01,667.46,522.88
2014-07-30,585.81,652.05,517.79
2014-07-31,570.03,646.89,525.26
2014-08-01,564.52,654.3,517.62
2014-08-04,571.58,646.6,519.34
2014-08-05,563.52,648.24,516.75
2014-08-06,564.82,645.58,522.56
2014-08-07,561.82,651.32,522.09
2014-08-08,567.21,650.77,517.36
2014-08-11,566.33,645.97,529.79
2014-08-12,561.19,658.31,530.07
2014-08-13,573.21,658.51,529.31
2014-08-14,573.08,657.67,538.38
2014-08-15,571.91,666.64,543.47
2014-08-18,580.57,671.65,541.51
2014-08-19,585.25,669.6,540.8
2014-08-20,582.89,668.79,540.39
2014-08-21,581.77,668.29,538.44
2014-08-22,580.96,666.24,536.51
2014-08-25,578.61,664.21,530.07
2014-08-26,576.28,657.66,528.67
2014-08-27,569.44,656.16,531.46
2014-08-28,567.64,658.84,537.57
2014-08-29,570.03,664.85,538.58
2014-09-02,575.75,665.74,543.0
2014-09-03,576.36,670.04,547.48
2014-09-04,580.39,674.41,551.5
2014-09-05,584.48,678.31,543.2
2014-09-08,588.11,669.89,545.67
2014-09-09,579.42,672.24,544.32
2014-09-10,581.5,670.76,538.99
2014-09-11,579.76,665.3,536.86
2014-09-12,574.04,663.04,544.07
2014-09-15,571.53,670.13,549.26
2014-09-16,578.36,675.18,554.13
2014-09-17,583.17,679.91,561.29
2014-09-18,587.66,686.94,552.99
2014-09-19,594.45,678.49,547.14
2014-09-22,585.76,672.5,554.35
2014-09-23,579.54,679.57,541.83
2014-09-24,586.38,666.9,544.24
2014-09-25,573.49,669.16,543.87
2014-09-26,575.52,668.64,545.23
2014-09-29,574.78,669.85,536.53
2014-09-30,575.78,661.0,538.7
2014-10-01,566.71,663.01,544.25
2014-10-02,568.52,668.4,546.68
2014-10-03,573.7,670.66,533.47
2014-10-06,575.77,657.28,542.56
2014-10-07,562.2,666.21,531.33
2014-10-08,570.93,654.81,515.34
2014-10-09,559.34,638.65,504.44
2014-10-10,543.0,627.58,509.51
2014-10-13,531.75,632.48,501.98
2014-10-14,536.47,624.76,496.82
2014-10-15,528.58,619.43,483.86
2014-10-16,523.07,606.29,493.85
2014-10-17,509.77,616.1,499.88
2014-10-20,519.41,621.94,506.38
2014-10-21,525.1,628.25,517.96
2014-10-22,531.25,639.64,514.11
2014-10-23,542.49,635.59,515.43
2014-10-24,538.3,636.72,523.87
2014-10-27,539.29,644.97,524.64
2014-10-28,547.4,645.53,525.95
2014-10-29,547.83,646.64,535.02
2014-10-30,548.8,655.52,531.5
2014-10-31,557.55,651.79,530.72
2014-11-03,553.7,650.8,522.88
2014-11-04,552.59,642.75,519.33
2014-11-05,544.43,639.0,518.63
2014-11-06,540.56,638.08,525.41
2014-11-07,539.53,644.64,528.52
2014-11-10,545.99,647.54,525.86
2014-11-11,548.78,644.66,524.25
2014-11-12,545.81,642.83,523.59
2014-11-13,543.89,641.94,516.03
2014-11-14,542.91,634.16,514.86
2014-11-17,535.04,632.76,517.13
2014-11-18,533.57,634.79,515.28
2014-11-19,535.52,632.71,518.24
2014-11-20,533.37,635.45,520.31
2014-11-21,536.03,637.28,522.41
2014-11-24,537.79,639.14,522.0
2014-11-25,539.6,638.49,523.76
2014-11-26,538.89,640.0,516.04
2014-11-28,540.35,632.04,516.28
2014-12-01,532.34,632.04,514.15
2014-12-02,532.29,629.66,520.41
2014-12-03,529.87,635.67,508.68
2014-12-04,535.84,623.69,510.68
2014-12-05,523.82,625.43,517.34
2014-12-08,525.54,631.83,510.33
2014-12-09,531.91,624.57,512.88
2014-12-10,524.62,626.86,503.5
2014-12-11,526.89,617.22,498.93
2014-12-12,517.24,612.38,480.85
2014-12-15,512.39,594.03,490.59
2014-12-16,494.03,603.51,497.05
2014-12-17,503.51,609.7,502.56
2014-12-18,509.7,614.93,511.32
2014-12-19,514.94,623.42,517.28
2014-12-22,523.43,629.11,515.73
2014-12-23,529.14,627.28,521.24
2014-12-24,527.32,632.5,517.8
2014-12-26,532.57,628.79,518.15
2014-12-29,528.88,628.85,514.39
2014-12-30,528.97,624.81,513.06
2014-12-31,524.96,623.19,502.4
2015-01-02,523.37,612.24,490.77
2015-01-05,512.46,600.31,490.15
2015-01-06,500.59,599.41,491.97
2015-01-07,499.73,600.93,485.72
2015-01-08,501.3,594.38,482.35
2015-01-09,494.81,590.71,486.21
2015-01-12,491.2,594.27,491.12
2015-01-13,494.82,598.88,492.27
2015-01-14,499.5,599.73,498.77
2015-01-15,500.42,605.92,497.83
2015-01-16,506.69,604.67,509.16
2015-01-20,505.51,615.69,525.69
2015-01-21,516.62,631.91,531.46
2015-01-22,532.93,637.37,526.96
2015-01-23,538.47,632.54,510.64
2015-01-26,533.74,615.91,502.25
2015-01-27,517.21,607.2,503.12
2015-01-28,508.6,607.75,527.13
2015-01-29,509.26,631.44,521.32
2015-01-30,533.06,625.3,522.28
2015-02-02,527.03,625.94,516.03
2015-02-03,527.79,619.36,521.04
2015-02-04,521.33,624.04,524.65
2015-02-05,526.14,627.32,521.69
2015-02-06,529.55,624.02,530.98
2015-02-09,526.38,632.97,530.21
2015-02-10,535.47,631.86,537.34
2015-02-11,534.5,638.66,543.6
2015-02-12,541.44,644.57,537.63
2015-02-13,547.51,638.27,534.69
2015-02-17,541.35,634.98,538.04
2015-02-18,538.22,637.98,534.31
2015-02-19,541.38,633.91,527.47
2015-02-20,537.47,626.72,531.82
2015-02-23,530.45,630.72,539.76
2015-02-24,534.62,638.3,551.51
2015-02-25,542.38,649.7,554.6
2015-02-26,553.96,652.43,567.68
2015-02-27,556.87,665.15,570.14
2015-03-02,569.78,667.25,570.04
2015-03-03,572.07,666.79,572.16
2015-03-04,571.8,668.54,564.7
2015-03-05,573.75,660.72,566.02
2015-03-06,566.13,661.67,552.38
2015-03-09,567.29,647.66,548.72
2015-03-10,553.49,643.63,553.19
2015-03-11,549.67,647.73,545.18
2015-03-12,553.99,639.34,552.5
2015-03-13,545.82,646.29,548.99
2015-03-16,552.99,642.4,557.77
2015-03-17,549.33,650.81,556.41
2015-03-18,557.97,649.07,558.92
2015-03-19,556.46,651.19,557.51
2015-03-20,558.83,649.41,569.0
2015-03-23,557.28,660.51,557.77
2015-03-24,568.63,648.89,554.3
2015-03-25,557.26,645.03,547.62
2015-03-26,553.65,637.96,551.43
2015-03-27,546.84,641.38,547.54
2015-03-30,550.52,637.1,542.24
2015-03-31,546.5,631.41,535.36
2015-04-01,541.07,624.13,536.71
2015-04-02,534.06,625.08,537.09
2015-04-06,535.3,625.06,541.78
2015-04-07,535.55,629.36,541.07
2015-04-08,540.13,628.24,540.42
2015-04-09,539.3,627.19,539.7
2015-04-10,538.53,626.06,531.05
2015-04-13,537.69,617.01,533.3
2015-04-14,528.94,618.84,534.67
2015-04-15,531.07,619.81,525.05
2015-04-16,532.34,609.78,536.46
2015-04-17,522.62,620.77,535.15
2015-04-20,533.91,619.05,540.63
2015-04-21,532.51,624.12,548.34
2015-04-22,537.89,631.41,566.45
2015-04-23,545.5,649.1,558.4
2015-04-24,563.51,640.63,556.8
2015-04-27,555.37,638.61,552.29
2015-04-28,553.68,633.68,540.64
2015-04-29,549.08,621.6,541.29
2015-04-30,537.34,621.82,544.25
2015-05-01,537.9,624.36,534.36
2015-05-04,540.78,614.04,527.86
2015-05-05,530.8,607.11,534.42
2015-05-06,524.22,613.24,542.01
2015-05-07,530.7,620.4,539.57
2015-05-08,538.22,617.52,532.98
2015-05-11,535.7,610.5,533.63
2015-05-12,529.04,610.72,542.48
2015-05-13,529.62,619.13,538.0
2015-05-14,538.4,614.21,536.52
2015-05-15,533.85,612.28,541.64
2015-05-18,532.3,616.96,543.61
2015-05-19,537.36,618.49,546.92
2015-05-20,539.27,621.35,544.57
2015-05-21,542.51,618.56,536.84
2015-05-22,540.11,610.38,544.37
2015-05-26,532.32,617.46,544.41
2015-05-27,539.79,617.05,536.79
2015-05-28,539.78,608.98,538.72
2015-05-29,532.11,610.46,543.96
2015-06-01,533.99,615.25,545.14
2015-06-02,539.18,615.97,541.57
2015-06-03,540.31,611.95,538.24
2015-06-04,536.7,608.16,531.79
2015-06-05,533.33,601.25,531.69
2015-06-08,526.83,600.69,541.72
2015-06-09,526.69,610.26,539.68
2015-06-10,536.69,607.76,537.43
2015-06-11,534.61,605.05,532.34
2015-06-12,532.33,599.49,533.32
2015-06-15,527.2,600.0,534.46
2015-06-16,528.15,600.68,541.96
2015-06-17,529.26,607.71,541.94
2015-06-18,536.73,607.22,543.47
2015-06-19,536.69,608.28,545.78
2015-06-22,538.19,610.12,543.16
2015-06-23,540.48,607.03,540.57
2015-06-24,537.84,603.96,537.05
2015-06-25,535.23,599.97,526.89
2015-06-26,531.69,589.34,525.9
2015-06-29,521.52,587.87,527.24
2015-06-30,520.51,588.73,528.82
2015-07-01,521.84,589.83,528.29
2015-07-02,523.4,588.82,530.45
2015-07-06,522.86,590.5,522.27
2015-07-07,525.02,581.84,526.13
2015-07-08,516.83,585.21,535.58
2015-07-09,520.68,594.18,552.0
2015-07-10,530.13,610.12,566.56
2015-07-13,546.55,624.18,565.68
2015-07-14,561.1,622.82,585.3
2015-07-15,560.22,641.96,678.38
2015-07-16,579.85,734.55,668.47
2015-07-17,672.93,724.14,667.74
2015-07-20,663.02,722.92,667.53
2015-07-21,662.3,722.22,649.7
2015-07-22,662.1,703.9,628.97
2015-07-23,644.28,682.68,632.66
2015-07-24,623.56,685.87,633.39
2015-07-27,627.26,686.1,637.31
2015-07-28,628.0,689.52,637.95
2015-07-29,631.93,689.67,630.95
2015-07-30,632.59,682.17,636.54
2015-07-31,625.61,687.26,634.56
2015-08-03,631.21,684.78,649.06
2015-08-04,629.25,698.78,647.94
2015-08-05,643.78,697.16,640.54
2015-08-06,642.68,689.25,638.94
2015-08-07,635.3,687.15,665.97
2015-08-10,633.73,713.67,664.72
2015-08-11,660.78,711.92,661.58
2015-08-12,659.56,708.28,662.22
2015-08-13,656.45,708.41,665.94
2015-08-14,657.12,711.62,661.17
2015-08-17,660.87,706.34,665.91
2015-08-18,656.13,710.57,651.8
2015-08-19,660.9,695.95,617.42
2015-08-20,646.83,661.06,594.51
2015-08-21,612.48,637.64,586.92
2015-08-24,589.61,629.54,633.44
2015-08-25,582.06,675.54,642.39
2015-08-26,628.62,683.98,635.12
2015-08-27,637.61,676.19,622.95
2015-08-28,630.38,663.51,602.45
2015-08-31,618.25,642.49,618.95
2015-09-01,597.79,658.48,610.82
2015-09-02,614.34,649.82,605.22
2015-09-03,606.25,643.71,619.13
2015-09-04,600.7,657.1,617.14
2015-09-08,614.66,654.59,625.72
2015-09-09,612.72,662.65,630.09
2015-09-10,621.35,666.5,627.51
2015-09-11,625.77,663.4,639.36
2015-09-14,623.24,674.72,640.15
2015-09-15,635.14,674.99,647.01
2015-09-16,635.98,681.33,633.31
2015-09-17,642.9,667.1,639.44
2015-09-18,629.25,672.71,626.64
2015-09-21,635.44,659.38,626.25
2015-09-22,622.69,658.47,629.63
2015-09-23,622.36,661.32,615.74
2015-09-24,625.8,646.9,598.6
2015-09-25,611.97,629.24,598.62
2015-09-28,594.89,628.73,612.01
2015-09-29,594.97,641.59,614.81
2015-09-30,608.42,643.87,630.37
2015-10-01,611.29,658.89,644.87
2015-10-02,626.91,672.86,648.77
2015-10-05,641.47,676.23,645.62
2015-10-06,645.44,672.56,642.36
2015-10-07,642.36,668.76,646.74
2015-10-08,639.16,672.61,649.73
2015-10-09,643.61,675.07,655.29
2015-10-12,646.67,680.1,654.09
2015-10-13,652.3,678.36,664.6
2015-10-14,651.16,688.33,664.99
2015-10-15,661.74,688.19,668.81
2015-10-16,662.2,691.48,652.92
2015-10-19,666.1,675.06,645.18
2015-10-20,650.28,666.78,654.29
2015-10-21,642.61,675.35,704.42
2015-10-22,651.79,724.95,715.13
2015-10-23,702.0,735.12,710.77
2015-10-26,712.78,730.22,715.15
2015-10-27,708.49,734.07,719.05
2015-10-28,712.95,737.42,712.86
2015-10-29,716.92,730.7,723.08
2015-10-30,710.81,740.39,724.06
2015-11-02,721.11,740.82,729.93
2015-11-03,722.16,746.16,732.99
2015-11-04,728.11,748.68,735.42
2015-11-05,731.25,750.57,726.48
2015-11-06,733.76,741.08,729.83
2015-11-09,724.89,743.9,736.83
2015-11-10,728.32,750.36,732.58
2015-11-11,735.4,745.57,718.27
2015-11-12,731.23,730.72,730.15
2015-11-13,717.0,742.06,726.41
2015-11-16,728.96,737.77,741.03
2015-11-17,725.3,751.85,739.35
2015-11-18,740.0,749.64,757.46
2015-11-19,738.41,767.21,756.76
2015-11-20,756.6,765.96,748.98
2015-11-23,755.98,757.64,748.77
2015-11-24,748.28,756.89,750.8
2015-11-25,748.15,758.37,743.05
2015-11-27,750.26,750.09,767.41
2015-11-30,742.6,773.9,762.67
2015-12-01,767.04,768.62,752.74
2015-12-02,762.38,758.15,766.93
